"","name","day","time","address"
"1","World of Beer (BETH TUE)","Tuesday","7:00PM","7200 Wisconsin Avenue, Bethesda, MD 20814"
"2","Public Bar","Tuesday","7:30PM","1214 18th St NW, Washington, DC 20036"
"3","Iron Horse Tap Room","Thursday","8:00PM","507 7th Street NW, Washington, DC 20004"
"4","Ragtime","Monday","7:30PM","1345 N Courthouse Rd, Arlington, VA 22201"
"5","World of Beer (RVILL MON)","Monday","7:00PM","196B East Montgomery Ave, Rockville, MD 20850"
"6","South Riding Inn","Tuesday","7:30PM","43090 Peacock Market Plaza, South Riding, VA 20152"
"7","Justin's Cafe","Tuesday","8:00PM","1025 First St SE, Washington, DC 20003"
"8","Crafthouse Reston","Tuesday","8:00PM","1888 Explorer St, Reston, VA 20190"
"9","Bier Baron (Wednesday)","Wednesday","7:30PM","1523 22nd St NW, Washington, DC 20037"
"10","ATR (Reston)","Thursday","7:00PM","1811 Library Street, Reston, VA 20190"
"11","Crafthouse (ARL TUE)","Tuesday","7:30PM","901 N Glebe Rd, Arlington, VA 22203"
"12","World of Beer (BETH SUN)","Sunday","7:00PM","7200 Wisconsin Ave., Bethesda, MD 20814"
"13","The Big Stick","Wednesday","8:00PM","20 M St SE, Washington, DC 20003"
"14","Rhodeside Grill","Tuesday","7:30PM","1836 Wilson Blvd, Arlington, VA 22201"
"15","Pizzeria Paradiso (VA)","Tuesday","7:00PM","124 King Street, Alexandria, VA 22314"
"16","D.C. Reynolds","Sunday","7:00PM","3628 Georgia Ave NW, Washington, DC 20010"
"17","Sign of the Whale","Thursday","7:00PM","1825 M Street NW, Washington, DC 20036"
"18","William Jeffrey's Tavern","Wednesday","7:30PM","2301 Columbia Pike Suite 101, Arlington, VA 22204"
"19","Mister Days (Thursday)","Thursday","7:00PM","3100 Clarendon Blvd, Arlington, VA 22201"
"20","World of Beer (Ashburn)","Tuesday","8:00PM","44699 Bbrimfield Dr, Ashburn, VA 20147"
"21","Bar Roubaix","Monday","7:30PM","1400 Irving Street NW, Washington, DC 20010"
"22","World of Beer (RVILLE WED)","Wednesday","7:00PM","196 E Montgomery Ave Ste B, Rockville, MD 20805"
"23","Penn Social","Tuesday","7:00PM","801 E St NW, Washington, DC 20004"
"24","Moreland's Tavern","Tuesday","7:00PM","5501 14th St. NW, Washington, DC 20011"
"25","Provision No. 14","Wednesday","8:00PM","2100 14th Street NW, Washington, DC 20009"
"26","All Set","Tuesday","7:00PM","8630 Fenton Street, Silver Spring, MD 20910"
"27","Crafthouse Fairfax","Tuesday","8:00PM","11861 Palace Way, Fairfax, VA 22030"
"28","Courthaus Social","Wednesday","7:00PM","2300 Clarendon Blvd, Arlington, VA 22201"
"29","Franklin Hall","Monday","7:00PM","1348 Florida Avenue NW, Washington, DC 20009"
"30","Union Jack's","Tuesday","7:00PM","9811 Washingtonian Blvd, Gaithersburg, MD 20878"
"31","Meridian Pint","Wednesday","8:00PM","3400 11st Street NW, Washington, DC 20010"
"32","Highline RxR","Monday","7:00PM","2010 Crystal Dr, Arlington, VA 22202"
"33","Brickside","Wednesday","7:30PM","4866 Cordell Ave, Bethesda, MD 20814"
"34","World of Beer (C'ville)","Tuesday","7:00PM","852 W Main St, Charlottesville, VA 22903"
"35","Lou's City Bar","Tuesday","7:30PM","1400 Irving Street Northwest, Washington, DC 20010"
"36","Rustico (Ballston)","Thursday","7:00PM","4075 Wilson Boulevard, Arlington, VA 22203"
"37","Falls Church Distillers","Thursday","7:30PM","442 S Washington St Suite A, Falls Church, VA 22046"
"38","Austin Grill","Monday","7:00PM","8430 Old Keene Mill Rd, Springfield, VA 20147"
"39","Maddy's Tap Room","Tuesday","7:30PM","100 13th Street NW, Washington, DC 20005"
"40","Dock FC","Wednesday","7:30PM","1400 Okie Street NE, Washington, DC 20002"
"41","ATR (Bethesda)","Monday","7:00PM","Bethesda Row, 7278 Woodmont Ave,, Bethesda, MD 20814"
"42","The Avenue","Tuesday","8:00PM","5540 Connecticut Avenue NW, Washington, DC 20015"
"43","Looney's Pub (Wednesday)","Wednesday","7:00PM","8150 Baltimore Ave, College Park, MD 20740"
"44","Boundary Stone","Tuesday","7:30PM","116 Rhode Island Ave NW, Washington, DC 20001"
"45","Roofers Union","Thursday","7:30PM","2446 18th St NW, Washington , DC 20009"
"46","O'Sullivan's (Clarendon)","Wednesday","7:00PM","3207 Washington Blvd, Arlington, VA 22201"
"47","True Respite Brewing Co.","Thursday","7:00PM","7301 Calhoun PI #600, Derwood, MD 20855"
"48","Tommy Joe's (Bethesda)","Thursday","7:30PM","7940 Norfolk Ave, Bethesda, MD 20814"
"49","Bar Elena DC","Sunday","7:00PM","414 H Street NE, Washington, DC 20002"
"50","The Craft of Brewing","Wednesday","7:00PM","21140 Ashburn Crossing Drive Suite 170, Ashburn, VA 20147"
"51","Church Hall","Monday","7:00PM","3222 M Street, NW , Washington, DC 20007"
"52","Hen Quarter (Penn Quarter)","Monday","7:00PM","750 e Street NW, Washington, DC 20004"
"53","The Graham Georgetown","Tuesday","7:00PM","1075 Thomas Jefferson St NW, Washington, DC 20007"
"54","Heavy Seas Alehouse (ARL)","Sunday","7:00PM","501 Wilson Boulevard, Arlington, VA 22209"
"55","Siné Irish Pub","Sunday","7:00PM","1301 S Joyce St, Arlington, VA 22202"
"56","Blue Iguana","Thursday","7:00PM","12727 Shoppes Lane,  Fairfax, VA 22033"
"57","Finnegan's Grill","Sunday","7:30PM","44050 Ashburn Village Blvd #199, Ashburn,  20147"
"58","Smoke & Barrel","Wednesday","7:00PM","2471 18th Street, N.W. , Washington, DC 20009"
"59","Crafthouse (ARL MON)","Monday","7:30PM","901 N Glebe Rd, Arlington, VA 22203"
"60","Froggy Bottom Pub","Tuesday","7:30PM","2021 K Street NW, Washington, DC 20006"
"61","Hen Quarter (Alexandria)","Thursday","7:30PM","801 King Street, Alexandria, VA 22314"
"62","EatBar","Wednesday","7:30PM","415 8th Street SE, Washington, DC 20003"
"63","Caddies on Cordell","Tuesday","7:30PM","4922 Cordell Avenue, Bethesda, MD 20814"
"64","City Tap House (Dupont)","Sunday","7:30PM","1250 Connecticut Avenue NW, Washington, DC 20036"
"65","The Brass Tap","Wednesday","7:30PM","164 Fleet Street , National Harbor, MD "
"66","Mad Fox (Falls Church)","Tuesday","7:30PM","444 W. Broad Street, Falls Church, VA 22046"
"67","St. Arnold's (Cleveland Park)","Wednesday","7:30PM","3433 Connecticut Ave NW, Washington, DC 20008"
"68","Lost & Found","Monday","8:00PM","1240 9th Street NW, Washington, DC 20001"
"69","Exiles Bar","Tuesday","8:00PM","1610 U Street NW, Washington, DC 20009"
"70","HalfSmoke","Tuesday","7:30PM","651 Florida Avenue NW, Washington, DC 20001"
"71","Wunder Garten","Wednesday","7:00PM","1101 First Street NE, Washington, DC 20002"
"72","Arcuri","Thursday","8:00PM","2400 Wisconsin Ave NW, Washington, DC 20007"
"73","Homestead","Wednesday","8:00PM","3911 Georgia Ave NW, Washington, DC 20011"
"74","MilkBoy ArtHouse","Tuesday","7:30PM","7416 Baltimore Ave, College Park, MD 20740"
"75","Maddy's Bar & Grille","Thursday","7:30PM","1726 Connecticut Ave NW, Washington, DC 20009"
"76","The Board and Brew","Thursday","7:30PM","8150 Baltimore Ave, College Park, MD 20740"
"77","Mister Days (Tuesday)","Tuesday","7:00PM","3100 Clarendon Blvd, Arlington, VA 22201"
"78","Pizzeria Paradiso (MD)","Tuesday","7:00PM","4800 Rhode Island Avenue, Hyattsville, MD 20781"
"79","Buffalo Billiards","Wednesday","7:30PM","1330 19th St NW, Washington, DC 20036"
"80","Agua 301","Monday","8:00PM","301 water Street SE, Washington, DC 20003"
"81","Irish Channel (Chinatown)","Wednesday","7:00PM","500 H St NW, Washington, DC 20001"
"82","Bier Baron (Monday)","Monday","7:30PM","1523 22nd St NW, Washington, DC 20037"
"83","Looney's Pub (Monday)","Monday","7:00PM","8150 Baltimore Avenue, College Park, MD 20740"
